temp;pwm;time(s)
25.50;40;2376.00
25.50;40;2377.00
25.40;40;2378.00
25.40;40;2379.00
25.40;40;2380.00
25.40;40;2381.00
25.40;40;2382.00
25.40;40;2383.00
25.40;40;2384.00
25.40;40;2385.00
25.40;40;2386.00
25.40;40;2387.00
25.40;40;2388.00
25.40;40;2389.00
25.40;40;2390.00
25.40;40;2391.00
25.40;40;2392.00
25.40;40;2393.00
25.40;40;2394.00
25.40;40;2395.00
25.40;40;2396.00
25.40;40;2397.00
25.40;40;2398.00
25.40;40;2399.00
25.40;41;2400.00
25.40;41;2401.00
25.40;41;2402.00
25.40;41;2403.00
25.40;41;2404.00
25.40;41;2405.00
25.40;41;2406.00
25.40;41;2407.00
25.30;41;2408.00
25.30;41;2409.00
25.40;41;2410.00
25.40;41;2411.00
25.40;41;2412.00
25.40;41;2413.00
25.40;41;2414.00
25.40;41;2415.00
25.30;41;2416.00
25.30;41;2417.00
25.30;41;2418.00
25.30;41;2419.00
25.30;41;2420.00
25.30;41;2421.00
25.30;41;2422.00
25.30;41;2423.00
25.30;41;2424.00
25.30;41;2425.00
25.30;41;2426.00
25.30;41;2427.00
25.30;41;2428.00
25.30;41;2429.00
25.30;41;2430.00
25.30;41;2431.00
25.30;41;2432.00
25.30;41;2433.00
25.30;41;2434.00
25.30;41;2435.00
25.30;41;2436.00
25.30;41;2437.00
25.30;41;2438.00
25.30;41;2439.00
25.30;41;2440.00
25.30;41;2441.00
25.30;41;2442.00
25.30;41;2443.00
25.30;41;2444.00
25.30;41;2445.00
25.30;41;2446.00
25.30;41;2447.00
25.20;41;2448.00
25.20;41;2449.00
25.30;41;2450.00
25.30;41;2451.00
25.30;41;2452.00
25.30;41;2453.00
25.30;41;2454.00
25.30;41;2455.00
25.30;41;2456.00
25.30;41;2457.00
25.30;41;2458.00
25.30;41;2459.00
25.30;42;2460.00
25.30;42;2461.00
25.30;42;2462.00
25.30;42;2463.00
25.30;42;2464.00
25.30;42;2465.00
25.30;42;2466.00
25.30;42;2467.00
25.30;42;2468.00
25.30;42;2469.00
25.30;42;2470.00
25.30;42;2471.00
25.30;42;2472.00
25.30;42;2473.00
25.30;42;2474.00
25.30;42;2475.00
25.30;42;2476.00
25.30;42;2477.00
25.30;42;2478.00
25.30;42;2479.00
25.30;42;2480.00
25.30;42;2481.00
25.20;42;2482.00
25.20;42;2483.00
25.30;42;2484.00
25.30;42;2485.00
25.30;42;2486.00
25.30;42;2487.00
25.20;42;2488.00
25.20;42;2489.00
25.30;42;2490.00
25.30;42;2491.00
25.20;42;2492.00
25.20;42;2493.00
25.30;42;2494.00
25.30;42;2495.00
25.20;42;2496.00
25.20;42;2497.00
25.20;42;2498.00
25.20;42;2499.00
25.20;42;2500.00
25.20;42;2501.00
25.20;42;2502.00
25.20;42;2503.00
25.20;42;2504.00
25.20;42;2505.00
25.20;42;2506.00
25.20;42;2507.00
25.20;42;2508.00
25.20;42;2509.00
25.20;42;2510.00
25.20;42;2511.00
25.20;42;2512.00
25.20;42;2513.00
25.20;42;2514.00
25.20;42;2515.00
25.20;42;2516.00
25.20;42;2517.00
25.20;42;2518.00
25.20;42;2519.00
25.20;43;2520.00
25.20;43;2521.00
25.20;43;2522.00
25.20;43;2523.00
25.20;43;2524.00
25.20;43;2525.00
25.20;43;2526.00
25.20;43;2527.00
25.20;43;2528.00
25.20;43;2529.00
25.20;43;2530.00
25.20;43;2531.00
25.20;43;2532.00
25.20;43;2533.00
25.20;43;2534.00
25.20;43;2535.00
25.20;43;2536.00
25.20;43;2537.00
25.20;43;2538.00
25.20;43;2539.00
25.20;43;2540.00
25.20;43;2541.00
25.20;43;2542.00
25.20;43;2543.00
25.20;43;2544.00
25.20;43;2545.00
25.20;43;2546.00
25.20;43;2547.00
25.20;43;2548.00
25.20;43;2549.00
25.20;43;2550.00
25.20;43;2551.00
25.20;43;2552.00
25.20;43;2553.00
25.20;43;2554.00
25.20;43;2555.00
25.20;43;2556.00
25.20;43;2557.00
25.20;43;2558.00
25.20;43;2559.00
25.20;43;2560.00
25.20;43;2561.00
25.20;43;2562.00
25.20;43;2563.00
25.20;43;2564.00
25.20;43;2565.00
25.10;43;2566.00
25.10;43;2567.00
25.10;43;2568.00
25.10;43;2569.00
25.10;43;2570.00
25.10;43;2571.00
25.10;43;2572.00
25.10;43;2573.00
25.20;43;2574.00
25.20;43;2575.00
25.10;43;2576.00
25.10;43;2577.00
25.10;43;2578.00
25.10;43;2579.00
25.10;44;2580.00
25.10;44;2581.00
25.10;44;2582.00
25.10;44;2583.00
25.10;44;2584.00
25.10;44;2585.00
25.10;44;2586.00
25.10;44;2587.00
25.10;44;2588.00
25.10;44;2589.00
25.10;44;2590.00
25.10;44;2591.00
25.10;44;2592.00
25.10;44;2593.00
25.10;44;2594.00
25.10;44;2595.00
25.10;44;2596.00
25.10;44;2597.00
25.10;44;2598.00
25.10;44;2599.00
25.10;44;2600.00
25.10;44;2601.00
25.20;44;2602.00
25.20;44;2603.00
25.20;44;2604.00
25.20;44;2605.00
25.20;44;2606.00
25.20;44;2607.00
25.10;44;2608.00
25.10;44;2609.00
25.10;44;2610.00
25.10;44;2611.00
25.10;44;2612.00
25.10;44;2613.00
25.10;44;2614.00
25.10;44;2615.00
25.20;44;2616.00
25.20;44;2617.00
25.10;44;2618.00
25.10;44;2619.00
25.10;44;2620.00
25.10;44;2621.00
25.10;44;2622.00
25.10;44;2623.00
25.10;44;2624.00
25.10;44;2625.00
25.10;44;2626.00
25.10;44;2627.00
25.10;44;2628.00
25.10;44;2629.00
25.10;44;2630.00
25.10;44;2631.00
25.10;44;2632.00
25.10;44;2633.00
25.00;44;2634.00
25.00;44;2635.00
25.10;44;2636.00
25.10;44;2637.00
25.10;44;2638.00
25.10;44;2639.00
25.10;45;2640.00
25.10;45;2641.00
25.10;45;2642.00
25.10;45;2643.00
25.10;45;2644.00
25.10;45;2645.00
25.00;45;2646.00
25.00;45;2647.00
25.10;45;2648.00
25.10;45;2649.00
25.00;45;2650.00
25.00;45;2651.00
25.00;45;2652.00
25.00;45;2653.00
25.00;45;2654.00
25.00;45;2655.00
25.10;45;2656.00
25.10;45;2657.00
25.10;45;2658.00
25.10;45;2659.00
25.10;45;2660.00
25.10;45;2661.00
25.00;45;2662.00
25.00;45;2663.00
25.00;45;2664.00
25.00;45;2665.00
25.00;45;2666.00
25.00;45;2667.00
25.00;45;2668.00
25.00;45;2669.00
25.00;45;2670.00
25.00;45;2671.00
25.10;45;2672.00
25.10;45;2673.00
25.00;45;2674.00
25.00;45;2675.00
25.10;45;2676.00
25.10;45;2677.00
25.00;45;2678.00
25.00;45;2679.00
25.00;45;2680.00
25.00;45;2681.00
25.00;45;2682.00
25.00;45;2683.00
25.00;45;2684.00
25.00;45;2685.00
25.00;45;2686.00
25.00;45;2687.00
25.00;45;2688.00
25.00;45;2689.00
25.00;45;2690.00
25.00;45;2691.00
25.00;45;2692.00
25.00;45;2693.00
25.10;45;2694.00
25.10;45;2695.00
25.00;45;2696.00
25.00;45;2697.00
25.00;45;2698.00
25.00;45;2699.00
25.00;46;2700.00
25.00;46;2701.00
25.00;46;2702.00
25.00;46;2703.00
25.00;46;2704.00
25.00;46;2705.00
25.00;46;2706.00
25.00;46;2707.00
25.00;46;2708.00
25.00;46;2709.00
25.00;46;2710.00
25.00;46;2711.00
25.00;46;2712.00
25.00;46;2713.00
25.00;46;2714.00
25.00;46;2715.00
25.00;46;2716.00
25.00;46;2717.00
25.00;46;2718.00
25.00;46;2719.00
25.00;46;2720.00
25.00;46;2721.00
25.00;46;2722.00
25.00;46;2723.00
25.00;46;2724.00
25.00;46;2725.00
25.00;46;2726.00
25.00;46;2727.00
25.00;46;2728.00
25.00;46;2729.00
25.00;46;2730.00
25.00;46;2731.00
25.00;46;2732.00
25.00;46;2733.00
25.00;46;2734.00
25.00;46;2735.00
25.00;46;2736.00
25.00;46;2737.00
25.00;46;2738.00
25.00;46;2739.00
25.00;46;2740.00
25.00;46;2741.00
25.00;46;2742.00
25.00;46;2743.00
25.00;46;2744.00
25.00;46;2745.00
25.00;46;2746.00
25.00;46;2747.00
25.00;46;2748.00
25.00;46;2749.00
25.00;46;2750.00
25.00;46;2751.00
25.00;46;2752.00
25.00;46;2753.00
25.00;46;2754.00
25.00;46;2755.00
25.00;46;2756.00
25.00;46;2757.00
25.00;46;2758.00
25.00;46;2759.00
25.00;47;2760.00
25.00;47;2761.00
25.00;47;2762.00
25.00;47;2763.00
25.00;47;2764.00
25.00;47;2765.00
25.00;47;2766.00
25.00;47;2767.00
25.00;47;2768.00
25.00;47;2769.00
25.00;47;2770.00
25.00;47;2771.00
25.00;47;2772.00
25.00;47;2773.00
25.00;47;2774.00
25.00;47;2775.00
25.00;47;2776.00
25.00;47;2777.00
25.00;47;2778.00
25.00;47;2779.00
25.00;47;2780.00
25.00;47;2781.00
25.00;47;2782.00
25.00;47;2783.00
25.00;47;2784.00
25.00;47;2785.00
25.00;47;2786.00
25.00;47;2787.00
25.00;47;2788.00
25.00;47;2789.00
25.00;47;2790.00
25.00;47;2791.00
25.00;47;2792.00
25.00;47;2793.00
25.00;47;2794.00
25.00;47;2795.00
25.00;47;2796.00
25.00;47;2797.00
25.00;47;2798.00
25.00;47;2799.00
25.00;47;2800.00
25.00;47;2801.00
24.90;47;2802.00
24.90;47;2803.00
25.00;47;2804.00
25.00;47;2805.00
25.00;47;2806.00
25.00;47;2807.00
25.00;47;2808.00
25.00;47;2809.00
25.00;47;2810.00
25.00;47;2811.00
25.00;47;2812.00
25.00;47;2813.00
25.00;47;2814.00
25.00;47;2815.00
25.00;47;2816.00
25.00;47;2817.00
25.00;47;2818.00
25.00;47;2819.00
25.00;48;2820.00
25.00;48;2821.00
25.00;48;2822.00
25.00;48;2823.00
25.00;48;2824.00
25.00;48;2825.00
25.00;48;2826.00
25.00;48;2827.00
25.00;48;2828.00
25.00;48;2829.00
25.00;48;2830.00
25.00;48;2831.00
25.00;48;2832.00
25.00;48;2833.00
25.00;48;2834.00
25.00;48;2835.00
25.00;48;2836.00
25.00;48;2837.00
25.00;48;2838.00
25.00;48;2839.00
24.90;48;2840.00
24.90;48;2841.00
24.90;48;2842.00
24.90;48;2843.00
24.90;48;2844.00
24.90;48;2845.00
24.90;48;2846.00
24.90;48;2847.00
24.90;48;2848.00
24.90;48;2849.00
25.00;48;2850.00
25.00;48;2851.00
24.90;48;2852.00
24.90;48;2853.00
25.00;48;2854.00
25.00;48;2855.00
25.00;48;2856.00
25.00;48;2857.00
24.90;48;2858.00
24.90;48;2859.00
24.90;48;2860.00
24.90;48;2861.00
25.00;48;2862.00
25.00;48;2863.00
24.90;48;2864.00
24.90;48;2865.00
24.90;48;2866.00
24.90;48;2867.00
25.00;48;2868.00
25.00;48;2869.00
24.90;48;2870.00
24.90;48;2871.00
25.00;48;2872.00
25.00;48;2873.00
24.90;48;2874.00
24.90;48;2875.00
25.00;48;2876.00
25.00;48;2877.00
25.00;48;2878.00
25.00;48;2879.00
25.00;49;2880.00
25.00;49;2881.00
25.00;49;2882.00
25.00;49;2883.00
25.00;49;2884.00
25.00;49;2885.00
25.00;49;2886.00
25.00;49;2887.00
24.90;49;2888.00
24.90;49;2889.00
24.90;49;2890.00
24.90;49;2891.00
24.90;49;2892.00
24.90;49;2893.00
24.90;49;2894.00
24.90;49;2895.00
24.90;49;2896.00
24.90;49;2897.00
24.90;49;2898.00
24.90;49;2899.00
24.90;49;2900.00
24.90;49;2901.00
24.90;49;2902.00
24.90;49;2903.00
24.90;49;2904.00
24.90;49;2905.00
24.90;49;2906.00
24.90;49;2907.00
24.90;49;2908.00
24.90;49;2909.00
24.90;49;2910.00
24.90;49;2911.00
24.90;49;2912.00
24.90;49;2913.00
24.90;49;2914.00
24.90;49;2915.00
24.90;49;2916.00
24.90;49;2917.00
24.90;49;2918.00
24.90;49;2919.00
24.90;49;2920.00
24.90;49;2921.00
24.90;49;2922.00
24.90;49;2923.00
24.90;49;2924.00
24.90;49;2925.00
24.90;49;2926.00
24.90;49;2927.00
24.90;49;2928.00
24.90;49;2929.00
24.90;49;2930.00
24.90;49;2931.00
24.90;49;2932.00
24.90;49;2933.00
24.90;49;2934.00
24.90;49;2935.00
24.90;49;2936.00
24.90;49;2937.00
24.90;49;2938.00
24.90;49;2939.00
24.90;50;2940.00
24.90;50;2941.00
24.90;50;2942.00
24.90;50;2943.00
24.90;50;2944.00
24.90;50;2945.00
24.90;50;2946.00
24.90;50;2947.00
24.90;50;2948.00
24.90;50;2949.00
24.90;50;2950.00
24.90;50;2951.00
24.90;50;2952.00
24.90;50;2953.00
24.90;50;2954.00
24.90;50;2955.00
24.90;50;2956.00
24.90;50;2957.00
24.90;50;2958.00
24.90;50;2959.00
24.90;50;2960.00
24.90;50;2961.00
24.90;50;2962.00
24.90;50;2963.00
24.90;50;2964.00
24.90;50;2965.00
24.90;50;2966.00
24.90;50;2967.00
24.90;50;2968.00
24.90;50;2969.00
24.90;50;2970.00
24.90;50;2971.00
24.90;50;2972.00
24.90;50;2973.00
24.90;50;2974.00
24.90;50;2975.00
24.90;50;2976.00
24.90;50;2977.00
24.90;50;2978.00
24.90;50;2979.00
24.90;50;2980.00
24.90;50;2981.00
24.90;50;2982.00
24.90;50;2983.00
24.90;50;2984.00
24.90;50;2985.00
24.90;50;2986.00
24.90;50;2987.00
24.90;50;2988.00
24.90;50;2989.00
24.90;50;2990.00
24.90;50;2991.00
24.90;50;2992.00
24.90;50;2993.00
24.90;50;2994.00
24.90;50;2995.00
24.90;50;2996.00
24.90;50;2997.00
24.90;50;2998.00
24.90;50;2999.00
24.90;51;3000.00
24.90;51;3001.00
24.90;51;3002.00
24.90;51;3003.00
24.90;51;3004.00
24.90;51;3005.00
24.90;51;3006.00
24.90;51;3007.00
24.80;51;3008.00
24.80;51;3009.00
24.80;51;3010.00
24.80;51;3011.00
24.90;51;3012.00
24.90;51;3013.00
24.80;51;3014.00
24.80;51;3015.00
24.90;51;3016.00
24.90;51;3017.00
24.80;51;3018.00
24.80;51;3019.00
24.90;51;3020.00
24.90;51;3021.00
24.80;51;3022.00
24.80;51;3023.00
24.90;51;3024.00
24.90;51;3025.00
24.80;51;3026.00
24.80;51;3027.00
24.90;51;3028.00
24.90;51;3029.00
24.80;51;3030.00
24.80;51;3031.00
24.80;51;3032.00
24.80;51;3033.00
24.90;51;3034.00
24.90;51;3035.00
24.80;51;3036.00
24.80;51;3037.00
24.80;51;3038.00
24.80;51;3039.00
24.90;51;3040.00
24.90;51;3041.00
24.80;51;3042.00
24.80;51;3043.00
24.80;51;3044.00
24.80;51;3045.00
24.90;51;3046.00
24.90;51;3047.00
24.90;51;3048.00
24.90;51;3049.00
24.80;51;3050.00
24.80;51;3051.00
24.80;51;3052.00
24.80;51;3053.00
24.90;51;3054.00
24.90;51;3055.00
24.80;51;3056.00
24.80;51;3057.00
24.90;51;3058.00
24.90;51;3059.00
24.90;52;3060.00
24.90;52;3061.00
24.90;52;3062.00
24.90;52;3063.00
24.80;52;3064.00
24.80;52;3065.00
24.90;52;3066.00
24.90;52;3067.00
24.80;52;3068.00
24.80;52;3069.00
24.90;52;3070.00
24.90;52;3071.00
24.90;52;3072.00
24.90;52;3073.00
24.80;52;3074.00
24.80;52;3075.00
24.80;52;3076.00
24.80;52;3077.00
24.80;52;3078.00
24.80;52;3079.00
24.80;52;3080.00
24.80;52;3081.00
24.80;52;3082.00
24.80;52;3083.00
24.80;52;3084.00
24.80;52;3085.00
24.80;52;3086.00
24.80;52;3087.00
24.80;52;3088.00
24.80;52;3089.00
24.80;52;3090.00
24.80;52;3091.00
24.80;52;3092.00
24.80;52;3093.00
24.80;52;3094.00
24.80;52;3095.00
24.80;52;3096.00
24.80;52;3097.00
24.80;52;3098.00
24.80;52;3099.00
24.80;52;3100.00
24.80;52;3101.00
24.80;52;3102.00
24.80;52;3103.00
24.80;52;3104.00
24.80;52;3105.00
24.80;52;3106.00
24.80;52;3107.00
24.80;52;3108.00
24.80;52;3109.00
24.80;52;3110.00
24.80;52;3111.00
24.80;52;3112.00
24.80;52;3113.00
24.80;52;3114.00
24.80;52;3115.00
24.80;52;3116.00
24.80;52;3117.00
24.80;52;3118.00
24.80;52;3119.00
24.80;53;3120.00
24.80;53;3121.00
24.70;53;3122.00
24.70;53;3123.00
24.80;53;3124.00
24.80;53;3125.00
24.80;53;3126.00
24.80;53;3127.00
24.80;53;3128.00
24.80;53;3129.00
24.80;53;3130.00
24.80;53;3131.00
24.80;53;3132.00
24.80;53;3133.00
24.80;53;3134.00
24.80;53;3135.00
24.80;53;3136.00
24.80;53;3137.00
24.80;53;3138.00
24.80;53;3139.00
24.80;53;3140.00
24.80;53;3141.00
24.80;53;3142.00
24.80;53;3143.00
24.80;53;3144.00
24.80;53;3145.00
24.80;53;3146.00
24.80;53;3147.00
24.80;53;3148.00
24.80;53;3149.00
24.80;53;3150.00
24.80;53;3151.00
24.80;53;3152.00
24.80;53;3153.00
24.80;53;3154.00
24.80;53;3155.00
24.80;53;3156.00
24.80;53;3157.00
24.80;53;3158.00
24.80;53;3159.00
24.80;53;3160.00
24.80;53;3161.00
24.80;53;3162.00
24.80;53;3163.00
24.80;53;3164.00
24.80;53;3165.00
24.80;53;3166.00
24.80;53;3167.00
24.80;53;3168.00
24.80;53;3169.00
24.80;53;3170.00
24.80;53;3171.00
24.80;53;3172.00
24.80;53;3173.00
24.80;53;3174.00
24.80;53;3175.00
24.80;53;3176.00
24.80;53;3177.00
24.80;53;3178.00
24.80;53;3179.00
24.80;54;3180.00
24.80;54;3181.00
24.80;54;3182.00
24.80;54;3183.00
24.80;54;3184.00
24.80;54;3185.00
24.80;54;3186.00
24.80;54;3187.00
24.80;54;3188.00
24.80;54;3189.00
24.80;54;3190.00
24.80;54;3191.00
24.80;54;3192.00
24.80;54;3193.00
24.80;54;3194.00
24.80;54;3195.00
24.80;54;3196.00
24.80;54;3197.00
24.80;54;3198.00
24.80;54;3199.00
24.80;54;3200.00
24.80;54;3201.00
24.80;54;3202.00
24.80;54;3203.00
24.80;54;3204.00
24.80;54;3205.00
24.80;54;3206.00
24.80;54;3207.00
24.80;54;3208.00
24.80;54;3209.00
24.70;54;3210.00
24.70;54;3211.00
24.70;54;3212.00
24.70;54;3213.00
24.80;54;3214.00
24.80;54;3215.00
24.80;54;3216.00
24.80;54;3217.00
24.80;54;3218.00
24.80;54;3219.00
24.80;54;3220.00
24.80;54;3221.00
24.80;54;3222.00
24.80;54;3223.00
24.80;54;3224.00
24.80;54;3225.00
24.80;54;3226.00
24.80;54;3227.00
24.80;54;3228.00
24.80;54;3229.00
24.80;54;3230.00
24.80;54;3231.00
24.80;54;3232.00
24.80;54;3233.00
24.80;54;3234.00
24.80;54;3235.00
24.80;54;3236.00
24.80;54;3237.00
24.80;54;3238.00
24.80;54;3239.00
24.80;55;3240.00
24.80;55;3241.00
24.80;55;3242.00
24.80;55;3243.00
24.80;55;3244.00
24.80;55;3245.00
24.70;55;3246.00
24.70;55;3247.00
24.70;55;3248.00
24.70;55;3249.00
24.70;55;3250.00
24.70;55;3251.00
24.70;55;3252.00
24.70;55;3253.00
24.70;55;3254.00
24.70;55;3255.00
24.80;55;3256.00
24.80;55;3257.00
24.80;55;3258.00
24.80;55;3259.00
24.70;55;3260.00
24.70;55;3261.00
24.70;55;3262.00
24.70;55;3263.00
24.80;55;3264.00
24.80;55;3265.00
24.80;55;3266.00
24.80;55;3267.00
24.70;55;3268.00
24.70;55;3269.00
24.70;55;3270.00
24.70;55;3271.00
24.70;55;3272.00
24.70;55;3273.00
24.70;55;3274.00
24.70;55;3275.00
24.70;55;3276.00
24.70;55;3277.00
24.80;55;3278.00
24.80;55;3279.00
24.70;55;3280.00
24.70;55;3281.00
24.70;55;3282.00
24.70;55;3283.00
24.70;55;3284.00
24.70;55;3285.00
24.70;55;3286.00
24.70;55;3287.00
24.70;55;3288.00
24.70;55;3289.00
24.70;55;3290.00
24.70;55;3291.00
24.70;55;3292.00
24.70;55;3293.00
24.70;55;3294.00
24.70;55;3295.00
24.70;55;3296.00
24.70;55;3297.00
24.70;55;3298.00
24.70;55;3299.00
24.70;56;3300.00
24.70;56;3301.00
24.70;56;3302.00
24.70;56;3303.00
24.70;56;3304.00
24.70;56;3305.00
24.70;56;3306.00
24.70;56;3307.00
24.70;56;3308.00
24.70;56;3309.00
24.70;56;3310.00
24.70;56;3311.00
24.70;56;3312.00
24.70;56;3313.00
24.70;56;3314.00
24.70;56;3315.00
24.70;56;3316.00
24.70;56;3317.00
24.70;56;3318.00
24.70;56;3319.00
24.70;56;3320.00
24.70;56;3321.00
24.70;56;3322.00
24.70;56;3323.00
24.70;56;3324.00
24.70;56;3325.00
24.70;56;3326.00
24.70;56;3327.00
24.70;56;3328.00
24.70;56;3329.00
24.70;56;3330.00
24.70;56;3331.00
24.70;56;3332.00
24.70;56;3333.00
24.70;56;3334.00
24.70;56;3335.00
24.70;56;3336.00
24.70;56;3337.00
24.70;56;3338.00
24.70;56;3339.00
24.70;56;3340.00
24.70;56;3341.00
24.80;56;3342.00
24.80;56;3343.00
24.70;56;3344.00
24.70;56;3345.00
24.70;56;3346.00
24.70;56;3347.00
24.70;56;3348.00
24.70;56;3349.00
24.70;56;3350.00
24.70;56;3351.00
24.70;56;3352.00
24.70;56;3353.00
24.70;56;3354.00
24.70;56;3355.00
24.70;56;3356.00
24.70;56;3357.00
24.70;56;3358.00
24.70;56;3359.00
24.70;57;3360.00
24.70;57;3361.00
24.70;57;3362.00
24.70;57;3363.00
24.70;57;3364.00
24.70;57;3365.00
24.70;57;3366.00
24.70;57;3367.00
24.80;57;3368.00
24.80;57;3369.00
24.70;57;3370.00
24.70;57;3371.00
24.70;57;3372.00
24.70;57;3373.00
24.80;57;3374.00
24.80;57;3375.00
24.70;57;3376.00
24.70;57;3377.00
24.70;57;3378.00
24.70;57;3379.00
24.70;57;3380.00
24.70;57;3381.00
24.70;57;3382.00
24.70;57;3383.00
24.70;57;3384.00
24.70;57;3385.00
24.80;57;3386.00
24.80;57;3387.00
24.80;57;3388.00
24.80;57;3389.00
24.70;57;3390.00
24.70;57;3391.00
24.70;57;3392.00
24.70;57;3393.00
24.70;57;3394.00
24.70;57;3395.00
24.80;57;3396.00
24.80;57;3397.00
24.70;57;3398.00
24.70;57;3399.00
24.70;57;3400.00
24.70;57;3401.00
24.70;57;3402.00
24.70;57;3403.00
24.70;57;3404.00
24.70;57;3405.00
24.70;57;3406.00
24.70;57;3407.00
24.70;57;3408.00
24.70;57;3409.00
24.70;57;3410.00
24.70;57;3411.00
24.70;57;3412.00
24.70;57;3413.00
24.70;57;3414.00
24.70;57;3415.00
24.80;57;3416.00
24.80;57;3417.00
24.80;57;3418.00
24.80;57;3419.00
24.80;58;3420.00
24.80;58;3421.00
24.80;58;3422.00
24.80;58;3423.00
24.80;58;3424.00
24.80;58;3425.00
24.80;58;3426.00
24.80;58;3427.00
24.80;58;3428.00
24.80;58;3429.00
24.80;58;3430.00
24.80;58;3431.00
24.80;58;3432.00
24.80;58;3433.00
24.80;58;3434.00
24.80;58;3435.00
24.80;58;3436.00
24.80;58;3437.00
24.80;58;3438.00
24.80;58;3439.00
24.80;58;3440.00
24.80;58;3441.00
24.80;58;3442.00
24.80;58;3443.00
24.80;58;3444.00
24.80;58;3445.00
24.80;58;3446.00
24.80;58;3447.00
24.80;58;3448.00
24.80;58;3449.00
24.80;58;3450.00
24.80;58;3451.00
24.80;58;3452.00
24.80;58;3453.00
24.80;58;3454.00
24.80;58;3455.00
24.80;58;3456.00
24.80;58;3457.00
24.80;58;3458.00
24.80;58;3459.00
24.80;58;3460.00
24.80;58;3461.00
24.80;58;3462.00
24.80;58;3463.00
24.80;58;3464.00
24.80;58;3465.00
24.80;58;3466.00
24.80;58;3467.00
24.80;58;3468.00
24.80;58;3469.00
24.80;58;3470.00
24.80;58;3471.00
24.80;58;3472.00
24.80;58;3473.00
24.80;58;3474.00
24.80;58;3475.00
24.80;58;3476.00
24.80;58;3477.00
24.80;58;3478.00
24.80;58;3479.00
24.80;59;3480.00
24.80;59;3481.00
24.80;59;3482.00
24.80;59;3483.00
24.80;59;3484.00
24.80;59;3485.00
24.80;59;3486.00
24.80;59;3487.00
24.80;59;3488.00
24.80;59;3489.00
24.80;59;3490.00
24.80;59;3491.00
24.80;59;3492.00
24.80;59;3493.00
24.80;59;3494.00
24.80;59;3495.00
24.80;59;3496.00
24.80;59;3497.00
24.80;59;3498.00
24.80;59;3499.00
24.80;59;3500.00
24.80;59;3501.00
24.80;59;3502.00
24.80;59;3503.00
24.80;59;3504.00
24.80;59;3505.00
24.80;59;3506.00
24.80;59;3507.00
24.80;59;3508.00
24.80;59;3509.00
24.80;59;3510.00
24.80;59;3511.00
24.80;59;3512.00
24.80;59;3513.00
24.80;59;3514.00
24.80;59;3515.00
24.80;59;3516.00
24.80;59;3517.00
24.80;59;3518.00
24.80;59;3519.00
24.80;59;3520.00
24.80;59;3521.00
24.70;59;3522.00
24.70;59;3523.00
24.80;59;3524.00
24.80;59;3525.00
24.80;59;3526.00
24.80;59;3527.00
24.80;59;3528.00
24.80;59;3529.00
24.70;59;3530.00
24.70;59;3531.00
24.80;59;3532.00
24.80;59;3533.00
24.80;59;3534.00
24.80;59;3535.00
24.80;59;3536.00
24.80;59;3537.00
24.80;59;3538.00
24.80;59;3539.00
24.80;60;3540.00
24.80;60;3541.00
24.80;60;3542.00
24.80;60;3543.00
24.80;60;3544.00
24.80;60;3545.00
24.80;60;3546.00
24.80;60;3547.00
24.80;60;3548.00
24.80;60;3549.00
24.80;60;3550.00
24.80;60;3551.00
24.80;60;3552.00
24.80;60;3553.00
24.80;60;3554.00
24.80;60;3555.00
24.80;60;3556.00
24.80;60;3557.00
24.80;60;3558.00
24.80;60;3559.00
24.80;60;3560.00
24.80;60;3561.00
24.80;60;3562.00
24.80;60;3563.00
24.80;60;3564.00
24.80;60;3565.00
24.70;60;3566.00
24.70;60;3567.00
24.70;60;3568.00
24.70;60;3569.00
24.80;60;3570.00
24.80;60;3571.00
24.80;60;3572.00
24.80;60;3573.00
24.80;60;3574.00
24.80;60;3575.00
24.80;60;3576.00
24.80;60;3577.00
24.80;60;3578.00
24.80;60;3579.00
24.80;60;3580.00
24.80;60;3581.00
24.80;60;3582.00
24.80;60;3583.00
24.70;60;3584.00
24.70;60;3585.00
24.70;60;3586.00
24.70;60;3587.00
24.70;60;3588.00
24.70;60;3589.00
24.70;60;3590.00
24.70;60;3591.00
24.70;60;3592.00
24.70;60;3593.00
24.70;60;3594.00
24.70;60;3595.00
24.70;60;3596.00
24.70;60;3597.00
24.70;60;3598.00
24.70;60;3599.00
24.70;61;3600.00
24.70;61;3601.00
24.70;61;3602.00
24.70;61;3603.00
24.70;61;3604.00
24.70;61;3605.00
24.70;61;3606.00
24.70;61;3607.00
24.70;61;3608.00
24.70;61;3609.00
24.70;61;3610.00
24.70;61;3611.00
24.70;61;3612.00
24.70;61;3613.00
24.70;61;3614.00
24.70;61;3615.00
24.70;61;3616.00
24.70;61;3617.00
24.70;61;3618.00
24.70;61;3619.00
24.70;61;3620.00
24.70;61;3621.00
24.70;61;3622.00
24.70;61;3623.00
24.70;61;3624.00
24.70;61;3625.00
24.70;61;3626.00
24.70;61;3627.00
24.70;61;3628.00
24.70;61;3629.00
24.70;61;3630.00
24.70;61;3631.00
24.70;61;3632.00
24.70;61;3633.00
24.70;61;3634.00
24.70;61;3635.00
24.70;61;3636.00
24.70;61;3637.00
24.70;61;3638.00
24.70;61;3639.00
24.70;61;3640.00
24.70;61;3641.00
24.70;61;3642.00
24.70;61;3643.00
24.70;61;3644.00
24.70;61;3645.00
24.60;61;3646.00
